institution_id,name,address,phone,website
1,Bank of America,"100 N Tryon St, Charlotte, NC 28255",1-[phone],https://www.bankofamerica.com
2,Chase Bank,"270 Park Ave, New York, NY 10017",1-[phone],https://www.chase.com
3,Wells Fargo,"420 Montgomery St, San Francisco, CA 94104",1-[phone],https://www.wellsfargo.com
4,Ally Bank,"P.O. Box 951, Horsham, PA 19044",1-[phone],https://www.ally.com
5,Goldman Sachs Bank USA,"200 West St, New York, NY 10282",1-[phone],https://www.marcus.com
6,American Express National Bank,"4315 S 2700 W, Salt Lake City, UT 84184",1-[phone],https://www.americanexpress.com
7,Capital One,"1680 Capital One Drive, McLean, VA 22102",1-[phone],https://www.capitalone.com
8,Discover Bank,"502 E Market St, Greenwood, DE 19950",1-[phone],https://www.discover.com
9,Barclays Bank Delaware,"125 S West St, Wilmington, DE 19801",1-[phone],https://www.banking.barclaysus.com
10,Citizens Access,"1 Citizens Plaza, Providence, RI 02903",1-[phone],https://www.citizensaccess.com
